wang,text,text_ref
구이신왕(久爾辛王),아버지인 부여영 이 해충 을 만나 설례의 반란 소식을 듣고 서해의 섬에서 잠시 머물렀을 때 태어난 것으로 추정된다,아버지 부여 부여영 해충 설례 반란 소식 서해 추정
구이신왕(久爾辛王), 1 삼국사기 에는 즉위하고 죽은 기록 외에 다른 기록은 존재하지 않으나 송서 백제전에서는 송 태조 유의륭 이 원가 2년 425년 에 백제왕이 매년마다 조공을 하여 왕의 충절을 현창한 것 및 매년 조공을 하러 왔던 일에 대한 기록이 남아 있다,삼국 삼국사기 국사 사기 즉위 기록 존재 송서 백제 백제전 태조 원가 백제왕 제왕 조공 왕의 충절 현창 있다
구이신왕(久爾辛王), 일본서기에는 목만치라는 사람이 고려 목종 대의 천추태후와 비슷한 난정을 벌였고 결국 비유왕이 반정을 일으켜 목만치 세력을 제거했다고 되어있다,일본서기 일본 서기 목만 사람 고려 목종 대의 천추 천추태후 태후 난정 결국 비유왕 유왕 반정 세력 제거 있다
구이신왕(久爾辛王), 구이신왕은 반정 중 목만치 또는 비유왕 두 세력 중 누군가가 살해했을 것이라고 추측된다,구이 구이신왕 신왕 반정 목만 비유왕 유왕 세력 누군가 가가 살해 추측
비유왕(毗有王),비유왕은 구이신왕의 장남이다,비유왕 유왕 구이 구이신왕 신왕 왕의 장남
비유왕(毗有王), 삼국유사에 의하면 구이신왕의 장남이라 하고 삼국사기에는 구이신왕의 장남이라는 설과 전지왕 의 서자라는 설이 있지만 전지왕 서자 설은 분명치 않다고 기록하고 있다,삼국유사 삼국 유사 구이 구이신왕 신왕 왕의 장남 삼국사기 국사 사기 설과 전지 전지왕 서자 분명 기록 있다
비유왕(毗有王), 일본서기에는 구이신왕의 아들로 등장한다,일본 일본서기 서기 구이 구이신왕 신왕 왕의 아들 등장
비유왕(毗有王), 일본의 신찬성씨록에 의하면 백제 비유왕을 시조로 받드는 성씨로는 불파련 씨와 비조호조 씨가 있다 한다,일본 신찬 찬성 찬성씨록 성씨 백제 비유왕 유왕 시조 비조 비조호조 호조 있다
비유왕(毗有王), 일본에서는 그를 비유왕 또는 곤유왕 피류왕으로도 부른다,일본 비유왕 유왕
비유왕(毗有王),구이신왕이 반란중 죽자 왕위에 올랐다,구이 구이신왕 신왕 반란 반란중 왕위
비유왕(毗有王),429년 비유왕 3년 남조의 송나라에 조공 하였고 상좌평 부여신 이 죽자 전지왕 때의 외척이었던 해 씨 가문의 해수 를 새로운 상좌평으로 임명했다,비유왕 유왕 남조 남조의 조의 송나라 나라 조공 상좌평 좌평 부여 부여신 전지 전지왕 외척 가문 해수 임명
비유왕(毗有王),이듬해인 430년 비유왕 4년 에는 송나라가 전지왕에게 내렸던 작위를 계승하는 것이 허락이 되었고 사지절 도독 백제제군사 진동대장군 백제왕 으로 책봉이 되었다,이듬해인 이듬해 비유왕 유왕 송나라 나라 전지왕 전지 작위 계승 허락 사지 사지절 도독 백제 제제 군사 진동 진동대장군 대장군 장군 백제왕 제왕 책봉
비유왕(毗有王),433년 비유왕 7년 신라에 사자를 보내 화친을 요청해 선물의 교환을 통해서 양국의 수호가 성립하여 120년 뒤인 553년 성왕 31년 신라의 진흥왕에게 배신당하기 전까지 동맹 관계가 이어지게 되었다,비유왕 유왕 신라 사자 화친 요청 선물 교환 양국 수호 성립 성왕 진흥 진흥왕 배신 동맹 관계
비유왕(毗有王), 이와 같이 중국 남조 송나라 신라 왜국의 협조 체제를 가지고 북조 북위와 연결한 고구려에 대항하는 태세로 만들었지만 455년 9월에 사망했다,중국 남조 송나라 나라 신라 왜국 협조 체제 가지 북조 북위 연결 고구려 대항 태세 사망
개로왕(蓋鹵王),비유왕의 아들로 부왕 사후 즉위하였다,비유왕 유왕 왕의 아들 부왕 사후 즉위
개로왕(蓋鹵王), 삼국사기 는 455년에 즉위하였다고 했고 일본서기 는 백제신찬 의 기사를 인용하여 기사년 429년 에 즉위하였다고 기록해 양자가 차이를 보이는데 단순히 일본서기 기록의 오류로 보기도 하지만 왕의 즉위가 다소 불안정한 것이었음을 보여주는 것으로 여겨진다,삼국사기 삼국 국사 사기 즉위 일본서기 일본 서기 백제신찬 백제 신찬 기사 인용 기사년 기록 양자 자가 차이 오류 기도 왕의 불안정 불안 안정 여주
개로왕(蓋鹵王), 아울러 일본서기 는 429년에 왜에서 백제의 왕녀를 구하자 모니부인 의 딸을 꾸며 적계여랑 이라 하여 왜왕에게 바쳤다고 한다,일본 일본서기 서기 왜에 백제 제의 왕녀 모니 모니부인 부인 적계여랑 여랑 왜왕
개로왕(蓋鹵王), 삼국사기 는 비유왕이 죽은 지 한 달만인 455년 10월에 고구려가 백제를 침공하였고 이때 신라의 눌지왕 이 군사를 보내 구원하였다고 적고 있다,삼국사기 삼국 국사 사기 비유왕 유왕 달만인 만인 고구려 백제 침공 이때 신라 눌지왕 군사 구원 있다
개로왕(蓋鹵王), 1 안정복 은 동사강목 에서 이를 나제동맹이 본격적으로 발휘되기 시작한 첫 사례임을 지적하였다,안정 안정복 동사 동사강목 강목 동맹 본격적 발휘 시작 사례 사례임 지적
개로왕(蓋鹵王),한편 중국의 송서 이만열전에는 개로왕 4년인 458년 8월에 송 에 사신을 보내 행관군장군 우현왕 여기 등 11인의 문무가 뛰어나고 충성스러우며 근면함 을 말하면서 3품 관직의 제수를 청했다는 기록이 나온다,한편 중국 송서 열전 개로왕 사신 행관군장군 관군 관군장군 장군 우현왕 현왕 여기 11인의 인의 문무 충성 근면함 근면 관직 제수 기록
개로왕(蓋鹵王), 이때 관직을 제수받은 11인 가운데 8인은 여 씨 즉 부여씨로 백제 왕족의 성씨를 지닌 자였으며 이것은 개로왕이 추구했던 왕족 중심의 집권체제를 보여줌과 동시에 귀족들의 반발과 지배층의 분열을 일으켜 후에 문주왕이 귀족인 해구에게 살해되는 복선이 되기도 하였다,이때 관직 제수 가운데 8인은 인은 부여 부여씨 여씨 백제 왕족 성씨 이것 개로왕 추구 중심 집권 집권체제 체제 동시 귀족 반발 지배층 지배 분열 문주왕 해구 살해 복선 기도
개로왕(蓋鹵王),개로왕이 관직 수여를 청한 왕족 가운데 행정로장군 좌현왕 이 된 여곤 은 곤지 와 동일인물로 추정되고 있다,개로왕 관직 수여 왕족 가운데 행정 행정로장군 정로 장군 좌현왕 현왕 곤지 동일인물 동일 인물 추정 있다
개로왕(蓋鹵王), 부여곤지는 개로왕 5년인 459년에 왕명으로 왜로 파견되는데 일본서기 대체로 곤지가 어떤 이유로 축출당한 것으로 보인다,부여 부여곤지 곤지 개로왕 왕명 파견 일본 일본서기 서기 대체 이유 축출
개로왕(蓋鹵王), 이때 곤지는 개로왕에게 왕의 부인을 줄 것을 청했고 개로왕은 그 말을 들어주면서 부인이 지금 임신하여 산달이 가까웠으니 가는 길에 해산하거든 어디에서든 본국으로 돌려보내라 고 명했고 이는 부여사마 무령왕 의 탄생 복선이 된다,이때 곤지 개로왕 왕의 부인 지금 임신 신하 산달 해산 어디 본국 부여사마 부여 사마 무령왕 무령 탄생 복선
개로왕(蓋鹵王),15년 469년 부터 개로왕은 고구려의 남쪽 변경을 공격하게 하고 쌍현성 을 수리하고 청목령 에 목책을 쌓아 북한산성 의 군사를 보내 지키게 하는 등 고구려에 대한 견제책을 펼쳤다,개로왕 고구려 남쪽 변경 공격 쌍현성 현성 수리 청목령 목책 북한 북한산성 한산 산성 군사 견제 견제책
개로왕(蓋鹵王),18년 472년 에는 관군장군 부마도위 불사후 장사 여례 와 용양장군 대방태수 사마 장무 를 위 에 사신으로 보냈는데 그 목적은 고구려와 전쟁을 벌여달라고 요청하는 것이었다,관군 관군장군 장군 부마 불사 불사후 사후 장사 여례 용양장군 대방 대방태수 태수 사마 장무 사신 목적 고구려 전쟁 요청 청하
개로왕(蓋鹵王), 위서 백제전 및 삼국사기 백제본기에 당시 개로왕이 보낸 국서가 실려 있는데 백제가 보낸 국서는 유교적인 수사와 경전의 글귀를 여기저기에서 활용하고 있어 당시 백제의 유교 수용상황과 수준을 짐작하게 하는 사례로 거론되며 조선 초의 동문선 에도 백제상위주청벌고구려표 라는 제목으로 수록되었다,위서 백제전 백제 삼국사기 삼국 국사 사기 백제본기 본기 당시 개로왕 국서 유교 수사 경전 글귀 여기저기 여기 활용 제의 수용상황 수용 상황 수준 짐작 사례 거론 조선 초의 동문선 백제상위주청벌 위주 청벌 고구려 고구려표 제목 수록
개로왕(蓋鹵王), 국서 속에서 개로왕은 고구려의 정세를 두고 지금 연 장수왕 은 죄가 있어 나라가 어륙 이 되어 대신과 힘센 귀척들을 마구 죽이기를 서슴치 않으니 죄가 차고 악이 쌓여 백성들은 무너지고 흩어졌다 고려 고구려 는 의롭지 못하여 거스르고 속이는 짓이 한두 가지가 아닌데 겉으로는 번국인 척 말을 낮추고 있지만 속으로는 흉악한 재앙과 저돌적인 행위를 품어 남쪽으로 유씨 송 와 내통하고 혹은 북쪽으로 연연 과 맹약하여 서로 입술과 이처럼 의지하면서 왕법 북위 을 능멸하려 한다 고 하여 당시 고구려의 내부 상황이 무척 혼란스러움을 전하고 또한 경진년 440년 무렵 경진년은 비유왕 14년으로 이 해 겨울 10월에 백제가 송에 사신을 보낸 일이 있다 백제 서쪽 국경의 소석산북국 바다에서 시체 10여 구를 발견한 사실과 함께 그 시체가 갖추고 있던 의복과 기물 과 안장 과 굴레 등을 들어 위의 사신이 백제로 오던 길에 고려에 의해 살해된 것이라고 주장하고 있다,국서 개로왕 고구려 정세 두고 지금 장수왕 장수 나라 대신 신과 힘센 귀척 백성 고려 가지 번국 국인 흉악 재앙 저돌적 행위 남쪽 유씨 내통 북쪽 연연 맹약 입술 의지 왕법 북위 능멸 당시 내부 상황 혼란 경진 경진년 진년 무렵 비유왕 유왕 겨울 백제 사신 있다 서쪽 국경 경의 소석산북국 석산 북국 바다 시체 발견 사실 의복 기물 안장 굴레 위의 신이 살해 주장
개로왕(蓋鹵王),그러나 당시 위의 현조 는 소안 을 사신으로 백제에 답변을 전달했지만 그 내용은 1 백제에 보냈던 사신이 아직 돌아오지 않고 있긴 하지만 백제에서 사신의 것이라며 보내온 기물들은 조사 결과 중국의 것이 아니며 2 고구려는 이미 위에 조공을 보내고 국교를 맺은 지가 오래되었고 위에 드러날 정도로 잘못한 것이 없으며 3 이번에 처음 사신을 보내면서 군사를 일으켜달라고 요청하는 것은 곤란하다 는 점을 들어 백제의 요청을 거절하는 것이었다,당시 위의 현조 소안 사신 백제 답변 전달 내용 신이 신의 기물 조사 결과 중국 고구려 조공 국교 정도 잘못 이번 처음 군사 요청 청하 곤란 곤란하다 하다 제의 거절
개로왕(蓋鹵王), 아울러 이 국서를 전달하는 임무를 맡았던 소안은 고구려를 경유하여 백제로 가려 했지만 장수왕의 거절로 길이 막혀 백제로 가지 못했으며 다시 바다를 통해 백제로 들어가려다 결국 도착하지 못하고 돌아와야 했다,국서 전달 임무 소안 고구려 경유 백제 장수 장수왕 왕의 거절 가지 바다 결국 도착
개로왕(蓋鹵王), 위에 대한 군사 지원 요청이 제대로 이루어지지 못하자 개로왕은 위와의 국교를 아예 끊어버리고 말았다 삼국사기 ,군사 지원 요청 제대 지지 개로왕 와의 국교 삼국 삼국사기 국사 사기
개로왕(蓋鹵王),무리한 토목 공사와 권위는 백성들의 원망을 사기에 충분하였으며 이는 삼국사기 의 도미 설화에도 잘 나타나 있다,무리 토목 공사 권위 백성 원망 사기 삼국 삼국사기 국사 도미 설화 있다
개로왕(蓋鹵王),3년 뒤인 475년 고구려의 공격으로 백제의 위례성은 함락되고 개로왕도 처형되었다,고구려 공격 백제 제의 위례 위례성 함락 개로왕 처형
개로왕(蓋鹵王), 삼국사기 에는 고구려에서 첩자로 보낸 승려 도림의 진언에 따라 왕성의 성곽과 궁실 누각 활 쏘는 사대 를 짓고 선왕의 능묘를 수리하는 과정에서 무리한 토목공사로 인해 국고가 고갈되고 백성들이 곤궁에 빠졌고 이를 틈타 쳐들어온 고구려군에 의해 수도가 함락되고 개로왕 자신도 죽음을 맞았다고 한다,삼국사기 삼국 국사 사기 고구려 첩자 자로 승려 도림 진언 왕성 성곽 궁실 누각 사대 선왕 왕의 능묘 수리 과정 무리 토목공사 토목 공사 국고 고갈 백성 곤궁 고구려군 수도 도가 함락 개로왕 자신 죽음
개로왕(蓋鹵王), 고구려군이 처음 공격해오자 개로왕은 왕자 문주 를 남쪽으로 도피시키고 한성 이 함락되기 직전에 수십 기 를 거느리고 성을 빠져나왔지만 고구려군의 재증걸루 고이만년 두 장수에게 붙잡혀 아차산 아래로 끌려가 피살되었는데 2 두 사람에 대해 삼국사기 는 원래 백제인으로 죄를 지어 고구려로 도망친 자라고 설명하고 있다,고구려 고구려군 처음 공격 오자 개로왕 왕자 남쪽 도피 한성 함락 직전 수십 고구려군의 군의 재증걸 만년 장수 아차산 아래 피살되었는데 피살 사람 삼국사기 삼국 국사 사기 원래 백제인 백제 도망 설명 있다
개로왕(蓋鹵王), 일본서기 유랴쿠 5년조는 이때 백제가 고구려에 의해 아예 멸망당하였으며 백제기 의 고니키시 및 오오키사키 고니세시무 등이 모조리 적의 손에 죽었다 라는 기록을 인용하고 이때 멸망한 백제를 왜왕이 다시 일으켜 세워주었다는 뉘앙스로 서술하고 있다,일본서기 일본 서기 유랴쿠 랴쿠 이때 백제 고구려 멸망 백제기 제기 고니키시 고니 시무 적의 기록 인용 왜왕 뉘앙스 서술 있다
문주왕(文周王),문주왕의 성격은 삼국사기 에 의하면 성품이 부드러워 결단력이 부족하였으나 백성을 사랑하였고 백성 또한 그를 사랑했다고 기록되어 있다,문주왕 왕의 성격 삼국 삼국사기 국사 사기 성품 결단력 부족 백성 사랑 기록 있다
문주왕(文周王), 2 개로왕의 태자가 되었으며 즉위하기 직전에는 부왕 개로왕으로부터 상좌평에 임명되어 정사에 참여하였다,개로왕 왕의 태자 자가 즉위 직전 부왕 상좌평 좌평 임명 정사 참여
문주왕(文周王),475년 고구려가 군사를 일으켜 한성을 공격하자 문주는 개로왕의 명을 받아서 신라에 가서 원병을 요청하였다,고구려 군사 한성 공격 개로왕 왕의 신라 원병 요청 청하
문주왕(文周王), 군사 1만명과 함께 돌아와 고구려의 군대가 물러갔으나 수도 한성이 파괴되었다,군사 1만명 고구려 군대 대가 수도 한성 파괴
문주왕(文周王), 일설에는 개로왕이 자신의 죽음을 예견하고 문주왕을 피신시킨 것이라는 설도 있다,일설 개로왕 자신 신의 죽음 예견 문주왕 피신 있다
문주왕(文周王), 개로왕이 죽자 뒤를 이어 즉위하였다,개로왕 즉위
문주왕(文周王),475년 음력 10월 수도를 한성에서 웅진으로 옮겼다,음력 수도 한성 웅진
문주왕(文周王), 476년 여름 4월 탐라국에서 토산물을 바쳐오자 왕이 기뻐하여 그 탐라국 사신을 보답으로 은솔 3 로 임명하였다,여름 탐라 탐라국 토산물 오자 사신 보답 은솔 임명
문주왕(文周王), 탐라왕에게 백제의 높은 벼슬인 좌평 4 으로 임명하였다,탐라 탐라왕 백제 제의 벼슬 좌평 임명
문주왕(文周王),부여족 계통의 지배세력들은 남쪽의 마한 세력에게 도전을 받고 귀족 통제에 실패한 문주왕은 결국에는 477년 당시 정권을 장악했던 병권좌평 해구의 쿠데타에 의해 암살을 당했다,부여족 부여 계통 지배세력 지배 세력 남쪽 마한 도전 귀족 통제 실패 문주왕 결국 당시 정권 장악 병권 병권좌평 좌평 해구 쿠데타 암살
문주왕(文周王), 그의 뒤는 왕족들의 추대를 받은 아들 삼근왕이 무난히 계승하였다,왕족 추대 아들 삼근왕 계승
삼근왕(三斤王),문주왕의 맏아들로 문주왕이 병관좌평 해구 의 쿠데타에 의해 시해되자 13세에 즉위하였다,문주왕 왕의 맏아들 아들 병관좌평 좌평 해구 쿠데타 시해 즉위
삼근왕(三斤王), 그러나 전지왕의 외척이자 세력가였던 좌평 해구 가 쿠데타를 일으켜 섭정으로 사실상의 실권을 장악하였다,전지 전지왕 왕의 외척 외척이자 이자 세력 세력가 좌평 해구 쿠데타 섭정 사실 사실상 실권 장악
삼근왕(三斤王),478년 봄에 좌평 해구가 은솔 연신 과 함께 왕위를 찬탈하려고 대두성 을 근거지로 하여 반란을 일으키자 왕은 좌평 진남 에게 군사 2000을 주어 대두성을 공격하고 덕솔 진로 에게 군사 500명을 주어 해구를 추격해 죽이게 했다,좌평 해구 은솔 연신 왕위 왕위를 찬탈 대두 대두성 근거 근거지 반란 진남 군사 공격 덕솔 진로 추격
삼근왕(三斤王), 진남과 진로에 의해 해구의 난이 평정되었으나 왕위는 불안정하였다,진남 진남과 남과 진로 해구 난이 평정 왕위 불안 불안정 안정
삼근왕(三斤王), 그리고 공모자인 연신이 고구려로 도주하자 연신의 3족을 멸해 거리에 매달았다,공모자 자인 연신 연신이 신이 고구려 도주 주하 연신의 신의 거리
삼근왕(三斤王),재위 3년인 479년 봄과 여름에는 가뭄이 매우 심했고 11월에 갑자기 의문의 죽임을 당했다,재위 여름 가뭄 자기 의문
삼근왕(三斤王), 당시 해구의 반란을 토벌한 것은 한성시대 이래의 또다른 귀족세력 출신인 진씨 세력이었는데 해구의 반란이 평정된 다음해 삼근왕이 죽은 것을 진씨세력의 정치적 변란의 결과로 보는 견해도 있다,당시 해구 반란 토벌 한성 한성시대 시대 이래 귀족 귀족세력 세력 출신 신인 진씨 평정 다음해 다음 삼근왕 진씨세력 정치 정치적 변란 결과 견해 있다
삼근왕(三斤王), 바로 일본에서 온 곤지의 아들 모대가 동성왕으로 즉위했다,일본 곤지 아들 모대 대가 동성왕 성왕 즉위
동성왕(東城王),동성왕의 본명은 모대 또는 여대 마모이고 일본의 일본서기와 속일본기에는 말다로 기록되어 있다,동성왕 성왕 왕의 본명 모대 여대 일본 일본서기 서기 기와 속일본기 일본기 본기 기록 있다
동성왕(東城王), 삼국사기와 삼국유사에는 동성왕은 전지왕의 손자로 개로왕의 동생 곤지의 아들이다,삼국사기 삼국 국사 사기 기와 삼국유사 유사 동성왕 성왕 전지왕 전지 왕의 손자 자로 개로왕 동생 곤지 아들
동성왕(東城王), 일본의 일본서기에도 동성왕은 곤지의 아들이라 한다,일본 일본서기 서기 동성왕 성왕 곤지 아들
동성왕(東城王), 모후의 이름은 전하지 않는다,모후 이름
동성왕(東城王),일본에서 체류하다 사촌 삼근왕이 살해되자 아버지 곤지에 의해 백제로 보내져 즉위하였다,일본 체류 체류하다 하다 사촌 삼근왕 살해 아버지 곤지 백제 즉위
동성왕(東城王), 동성왕은 삼국사기 의 기록에 따르면 481년 동성왕 3년 에 신라의 북쪽 변경을 침공한 고구려와 말갈의 연합군을 신라 및 가야와 연합하여 격퇴했으며 484년 동성왕 6년 에는 중국 남조 의 남제에도 사신을 보내고자 시도하고 이듬해인 485년 동성왕 7년 에는 신라에도 사신을 보내는 등 외교에도 힘을 쏟았다,동성왕 성왕 삼국 삼국사기 국사 사기 기록 신라 북쪽 변경 침공 고구려 말갈 연합군 연합 가야 격퇴 중국 남조 남제 사신 시도 이듬해 이듬해인 외교
동성왕(東城王),488년 동성왕 10년 백제를 침공한 북위의 기병을 사법명 등을 시켜 격퇴했으며 493년 동성왕 15년 신라의 왕녀를 맞이하여 왕비로 삼고 494년 동성왕 16년 과 495년 두 해에 걸쳐 백제와 신라를 번갈아 침공해오는 고구려의 군대를 신라와 연합해 격퇴하는 등 신라와의 동맹을 더욱 돈독히 다졌다,동성왕 성왕 백제 침공 북위 위의 기병 법명 격퇴 신라 왕녀 왕비 침공해 공해 고구려 군대 연합 와의 동맹
동성왕(東城王), 498년에 공물과 세금을 바치지 않는 탐라국 지금의 제주도 을 친히 정벌하고자 무진주 지금의 광주 에 이르렀다가 탐라국의 항복을 받고 그만두면서 탐라국을 복속시켰다,공물 세금 탐라 탐라국 지금 제주 제주도 정벌 무진주 광주 이르렀다 항복 복속
동성왕(東城王), 1 웅진 천도 이후 계속된 혼란을 수습하는데 많은 업적을 남겼지만 말기에 이르러서는 점차 향락에 빠져 정치를 돌보지 않으며 놀기만 했다,웅진 천도 이후 계속 혼란 수습 업적 말기 향락 정치
동성왕(東城王), 499년 동성왕 21년 가뭄이 들어 백성들이 굶주려 죽어나가자 궁궐의 창고를 열어서 백성들을 구제하자는 신하들의 권고도 받아들이지 않고 500년 동성왕 22년 봄에 웅진성 동쪽에 임류각 을 짓고 사치스러운 정원을 만들었다,동성왕 성왕 가뭄 백성 궁궐 창고 구제 신하 권고 고도 아들 웅진 웅진성 동쪽 사치 정원
동성왕(東城王), 또한 신하들이 간언하는 것을 귀찮아하며 궁궐의 문까지 닫아버릴 정도로 사치와 향락을 일삼았다,신하 간언 궁궐 정도 사치 향락
동성왕(東城王),삼국사기와 삼국유사에 의하면 501년 동성왕 23년 겨울 음력 11월 사냥을 나갔다가 폭설을 만나 근처에서 머무르던 중 왕의 정책에 반발을 한 위사좌평 백가 가 쿠데타를 일으켜 병사들에게 시해당했다,삼국사기 삼국 국사 사기 기와 삼국유사 유사 동성왕 성왕 겨울 음력 사냥 폭설 근처 왕의 정책 반발 위사 위사좌평 좌평 백가 쿠데타 병사 시해 해당
동성왕(東城王), 일본서기는 백제신찬이라는 것을 인용하여 백제신찬에 이르기를 말다왕이 무도하여 폭정을 펼치니 백성들을 학대하였다,일본 일본서기 서기 백제 백제신찬 신찬 인용 무도 폭정 백성 학대
동성왕(東城王), 백제의 국인이 함께 그를 제거하였다,백제 제의 국인 제거
동성왕(東城王), 무령왕을 옹립하니 휘는 사마왕인데 곤지왕자의 아들이다,무령 무령왕 옹립 사마 사마왕 왕인 곤지 곤지왕자 왕자 자의 아들
동성왕(東城王), 즉 말다왕 동성왕 은 이모형 이복형 이다,동성왕 성왕 이모형 이복 이복형 복형
동성왕(東城王), 라고 기록되었다,기록
동성왕(東城王), 그가 죽은 뒤에 동성왕 이라는 시호 를 받았다,동성왕 성왕 시호
동성왕(東城王), 능의 위치는 미상이다,위치 미상
무령왕(武寧王), 삼국사기 와 삼국유사 에 의하면 무령왕은 동성왕의 둘째 아들이고 일본서기 와 속일본기 에 의하면 비유왕 또는 개로왕의 동생인 곤지의 아들로 그의 어머니는 본래 개로왕의 후궁이었다,삼국사기 삼국 국사 사기 삼국유사 유사 무령 무령왕 동성왕 성왕 왕의 둘째 아들 일본서기 일본 서기 속일본기 일본기 본기 비유왕 유왕 개로왕 동생 곤지 어머니 본래 후궁
무령왕(武寧王), 일본서기와 속일본기의 자료에 의하면 동성왕은 그의 이복형이 된다,일본 일본서기 서기 기와 속일본기 속일본기의 일본기 본기 기의 자료 동성왕 성왕 이복 이복형 복형
무령왕(武寧王), 일본서기 에 의하면 개로왕이 임신한 후궁 실제로는 곤지의 애첩 을 그의 동생 곤지에게 주어 일본으로 가게 했다고 한다,일본 일본서기 서기 개로왕 임신 후궁 실제 곤지 애첩 동생
무령왕(武寧王), 461년 규슈 쓰쿠시 의 각라도 에 도달할 즈음 갑자기 산기를 느껴 사내 아이를 출산하였는데 이가 백제 무령왕이라고 한다,규슈 라도 도달 즈음 자기 산기 사내 아이 출산 백제 무령 무령왕
무령왕(武寧王), 무령왕릉 지석에 의하면 그가 섬에서 태어났다 하여 곤지는 그의 이름을 사마라고 지었다고 한다,무령 무령왕 무령왕릉 왕릉 지석 곤지 이름 사마 마라
무령왕(武寧王),일본서기의 백제신찬에서 백제 무령왕이 개로왕의 아들로 되어 있고 송서에도 백제 무령왕이 개로왕을 친부로 부르고 있다,일본 일본서기 서기 기의 백제 백제신찬 신찬 무령 무령왕 개로왕 왕의 아들 송서 친부 있다
무령왕(武寧王), 그러나 삼국사기 와 삼국유사 에는 사마왕이 동성왕 부여곤지의 둘째아들 의 아들로 기록되어 있는데 무령왕릉에서 발견된 지석에 따르면 동성왕과 백제 무령왕의 나이가 거의 비슷하여 부자관계가 아니라 백제 무령왕이 동성왕 모대 의 이복 동생 또는 씨가 다른 남남 동성왕은 모씨 백제 무령왕은 여씨 일 가능성이 제기되고 있다,삼국 삼국사기 국사 사기 삼국유사 유사 사마왕 사마 동성왕 성왕 부여곤지 부여 곤지 둘째 둘째아들 아들 기록 무령 무령왕 무령왕릉 왕릉 발견 지석 백제 왕의 나이 부자 부자관계 관계 모대 이복 동생 남남 모씨 여씨 가능성 제기 있다
무령왕(武寧王), 4 5 동성왕 무령왕 곤지 무령왕 동성왕 무령왕 순타태자 성왕 사아군 무령왕의 이복형인 동성왕은 왕권전제화 정책을 무리하게 추진하다가 위사좌병 백가를 위시한 반대파에게 살해당했다,동성왕 성왕 무령 무령왕 곤지 태자 아군 왕의 이복형 이복 복형 왕권 왕권전제화 전제 제화 정책 무리 추진 하다 위사 위사좌병 백가 위시 반대파 반대 살해 해당
무령왕(武寧王), 그러나 동성왕의 반대파에 의해 추대된 무령왕은 오히려 한솔 해명과 함께 501년 정월 가림성 에 근거를 두고 저항하던 백가를 토벌 7 하고 그 해 11월에 군사를 보내 고구려의 변경을 치고 8 같은 해에 고구려 수곡성 을 공격했다,동성왕 성왕 왕의 반대파 반대 추대 무령왕 무령 한솔 해명 정월 가림성 근거 두고 저항 백가 토벌 군사 고구려 변경 수곡성 곡성 공격
무령왕(武寧王), 503년 고목성에 쳐들어온 말갈족을 물리쳤고,고목 말갈 말갈족
무령왕(武寧王), 9 달솔 우영 을 보내 고구려의 수곡성을 습격하였다,달솔 우영 고구려 수곡성 곡성 습격
무령왕(武寧王), 10 507년 고구려의 지시를 받은 말갈족이 다시 고목성에 쳐들어오자 남쪽에 2개의 책 을 세우고 장령성 을 쌓았다,고구려 지시 말갈 말갈족 고목 오자 남쪽 장령
무령왕(武寧王), 512년에 고구려가 가불성과 원산성을 점거하고 약탈을 일삼자 군사 3 000명을 이끌고 위천 의 북쪽으로 진출해 크게 무찔렀다,고구려 불성 성과 원산 산성 점거 약탈 군사 위천 북쪽 진출
무령왕(武寧王), 523년 좌평 인우 와 달솔 사오 로 하여금 쌍현성 을 쌓게 했다,좌평 인우 달솔 쌍현성 현성
무령왕(武寧王),고구려와의 전쟁을 통해 세력의 균형을 이룬 무령왕은 가야지역으로도 진출하여 임실 남원방면에서 내륙으로 동진하여 섬진강 일대를 확보하고 경남서해안으로 진출하였으며 새로 확보한 지역에 군령과 성주를 파견하였다,고구려 고구려와의 와의 전쟁 세력 균형 무령 무령왕 가야 가야지역 지역 진출 임실 방면 내륙 동진 섬진강 일대 확보 경남서해안 경남 서해안 서해 군령 성주 파견
무령왕(武寧王),무령왕은 즉위 후 동성왕을 시해한 귀족들의 세력을 누르고 왕권을 강화하였다,무령 무령왕 즉위 동성왕 성왕 시해 귀족 세력 왕권 강화
무령왕(武寧王), 중국의 역사서 양서 의 백제전에 따르면 22개로 운영되던 담로 백제의 지방행정조직으로 읍에 해당 에 왕족을 보내 통치하도록 하여 중앙집권화와 지방에 대한 지배권을 강화하였다,중국 역사 역사서 사서 양서 백제 백제전 운영 담로 제의 지방행정조직 지방 행정 조직 해당 왕족 통치 중앙집권 중앙 집권 지배 지배권 강화
무령왕(武寧王), 무령왕은 지방통치에 왕족을 이용함으로써 커다란 토목공사에 필요한 노동력을 효율적으로 동원할 수 있게 되었으며 그를 통해 왕족들은 경제적인 기반을 확대해 나갔다,무령 무령왕 지방 지방통치 통치 왕족 이용 토목공사 토목 공사 필요 노동력 효율적 동원 경제적 기반 확대
무령왕(武寧王), 또한 최고 관등급인 좌평제 개편을 통해 귀족세력을 국왕 중심으로 서열화하고 국정을 책임 있게 분담시킴으로써 신 구세력을 통제하였다,최고 관등 관등급 등급 좌평 개편 귀족 귀족세력 세력 국왕 중심 열화 국정 책임 분담 구세력 통제
무령왕(武寧王), 이로써 직책이 없는 좌평도 등장하게 되었다,이로 직책 좌평 등장
